name,slug,phone,email,website,address,city,state,zip,serviceArea,minFee,truckCapacity,hoseLength,waterType,waterSource,isVerifiedPro,isActive,isClaimed,yearsInBusiness,serviceRadius,truckCount,pumpType,hoseMaterial,insuranceCertificate,hours,plusCode,ada,lgbtqFriendly,veteranOwned,womenOwned,certification,description
"Saguaro Water & Ag Services","saguaro-water-ag-services","[phone]","[email]","https://saguaroag.com","780 S Ellsworth Rd","Mesa","AZ","85208","Mesa, Apache Junction, Gold Canyon, Florence, Coolidge, Casa Grande","275","4500","100","both","","true","false","false","","","","","","","","","","","","","","Agricultural and potable water specialists serving the East Valley and rural Arizona. We fill stock tanks, irrigate orchards, service remote work camps, and deliver emergency potable water to areas without municipal supply. Owner-operated with 18 years of experience."
"Camel Water Service","camel-water-service","[phone]","","","","Tucson","AZ","","","","","","","","false","false","false","","","","","","","","","","","","","",""
"Wendy's Water Truck Company LLC","wendys-water-truck-company","+16619444420","","https://wendyswater.com/","Pearblossom","Antelope Valley","CA","93553","","","4000","","","","false","true","false","","","","","","","","","false","false","false","true","License # 96094","The A.V.'s Only Drinking Water Source. We Are California Health Dept. Certified and L.A. County Approved.  - Swimming Pool Services - image2 Pools, ponds, we do it all!     *Certified clean water ONLY  *NON- POTABLE, IRRIGATION, or RECYCLED WATER NEVER USED"
"H2eco Water","h2eco-water","","","","","Phoenix","AZ","","","250","","","","","false","true","","","","","","","","","","","","","","",""
"Andy's Water Truck Service","andys-water-truck-service","[phone]","","","4718 S Irving Ave, Tucson, AZ 85714, USA","Tucson","AZ","","","","","","","","false","false","false","","","","","","","","","","","","","",""
"Splash Water Services","splash-water-services","[phone]","","https://splashbulkwater.com/","16821 W Silverbell, Marana, AZ 85653, USA","Tucson","AZ","","","","4000","","","","false","false","false","","","","","","","","","","","","","","With Splash Bulk Water, you can rest assured that the water is clean and safe. When you opt for bulk water delivery service, you can be confident that you will receive clean, pre-treated water, which means it will have less rust, minerals, and metals."
"Alpha Omega Water Hauling","alpha-omega-water-hauling","[phone]","","","","Yavapai","AZ","","","","","","","","false","true","false","","","","","","","","","","","","","",""
"Apache Junction","apache-junction","[phone]","","","","Rainmaker Rentals","AZ","","","","","","","","false","true","false","","","","","","","","","","","","","",""
"H2o 2u Potable Water Delivery","h2o-2u-potable-water-delivery","[phone]","","","","Overgaard","AZ","","","","","","","","false","true","false","","","","","","","","","","","","","",""
"Pinetop , White Mountain Water Hauling","pinetop-white-mountain-water-hauling","[phone]","","","","Peoria","AZ","","","","","","","","false","true","false","","","","","","","","","","","","","",""
"Hills of Texas Bulk Water","hills-of-texas-bulk-water","+15125546451","","","564 Parking lot","Austin","TX","78767","","","","","","","false","true","false","","","","","","","Monday: 9 AM–5 PM  Tuesday: 9 AM–5 PM   Wednesday: 9 AM–5 PM   Thursday: 9 AM–5 PM   Friday: 9 AM–5 PM   Saturday:  Closed   Sunday:  Closed","7796+X2 Austin, Texas","","","","","",""
"D & S Water Hauling","d-and-s-water-hauling","+16143783236","","",""," Groveport","OH","43125","","","","","","","false","true","false","","","","","","","","V3FR+JF Groveport, Ohio","false","false","false","false","",""
"Norm Paul Water Hauling Inc","norm-paul-water-hauling-inc","+15308855760","","","1101 Skyline Dr","Auburn","CA","95602","","","","","","","false","true","false","","","","","","","","WWXQ+72 Auburn, California","false","false","false","false","",""
"Alpha Pool Fill & Bulk Water","alpha-pool-fill-bulk-water","13864025109","","http://alphapoolfill.com/","","","","","","","","","","","false","true","false","","","","","","","Sunday (Easter) Open 24 hours Hours might differ  Monday Open 24 hours  Tuesday Open 24 hours  Wednesday Open 24 hours  Thursday Open 24 hours  Friday Open 24 hours  Saturday Open 24 hours","","false","false","false","false","",""
"D&D Bulk Water Delivery Services","d-d-bulk-water-delivery-services","13217014494","","https://ddbulkwaterservices.com/","221 W Hibiscus Blvd, ","Melbourne","FL","32901","","","","","","","false","true","false","","","","","","","Sunday: Closed Monday: 8 AM–5 PM Tuesday: 8 AM–5 PM Wednesday: 8 AM–5 PM Thursday: 8:30 AM–5 PM Friday: 8 AM–7 PM Saturday: 8 AM–4 PM","","false","false","false","false","",""
"Premier Water Services LLC","premier-water-services-llc","12399003455","","http://www.premierwaterservicesfl.com/","1126 SE 12th Ct","Cape Coral","FL","33990","","","","","","","false","true","false","","","","","","","Sunday Closed  Monday 8 AM–5 PM  Tuesday 8 AM–5 PM  Wednesday 8 AM–5 PM  Thursday 8 AM–5 PM  Friday 8 AM–5 PM  Saturday 8 AM–12 PM","","false","false","false","false","",""
"Davis Water Service","davis-water-service","18002348845","","https://www.daviswaterservice.com/","1855 Fairbanks St","Lakeland","FL","33805","","","","","","","false","true","false","","","","","","","Sunday: Closed Monday: 8 AM–5 PM Tuesday: 8 AM–5 PM Wednesday: 8 AM–5 PM Thursday: 8 AM–5 PM Friday: 8 AM–5 PM Saturday: Closed","3287+XV Lakeland, Florida","false","false","false","false","",""
"AG Water Solutions","ag-water-solutions","12392728172","","https://sites.google.com/view/agwatersolutions","","","FL","","","","","","","","false","true","false","","","","","","","Sunday: Closed Monday: 6 AM–6 PM Tuesday: 6 AM–6 PM Wednesday: 6 AM–6 PM Thursday: 6 AM–6 PM Friday: 6 AM–6 PM Saturday: 6 AM–6 PM","","false","false","false","false","",""
"Wrangler bulk Water Delivery","wrangler-bulk-water-delivery","15129393121","","","","","TX","","","","","","","","false","true","false","","","","","","","","","false","false","false","false","",""
"Swift Bulk Water Delivery","swift-bulk-water-delivery","[phone]","[email]","http://swiftbulkwater.com/","10604 Circle Drive","Austin","TX","78736","","","5000","","","","false","true","false","","","","","","","Monday:  	9 AM–5 PM  Tuesday:  	9 AM–5 PM   Wednesday:  	9 AM–5 PM   Thursday:  	9 AM–5 PM   Friday:  	9 AM–5 PM   Saturday:  	Closed   Sunday:  	Closed","63R6+V9 Austin, Texas","","","","","TCEQ Certified #2270423","Our Bulk Water Delivery Service brings fresh water to you!"
"Bay Area Water Trucks","bay-area-water-trucks","+14082980500","[email]","http://www.watertruk.com/","","San Jose","CA","95112","","","","","","","false","true","false","","","","","","","","","false","false","false","false","","Providing complete water transportation services.  Our bulk  transport division delivers specialized water products for whatever your needs.  Fresh water for domestic use using our food-grade tankers Industrial waters (reclaimed, seawater, specialized)  Our Industrial division provides highly capable trucks for: Construction The film production Industry"
"Jensen Water Trucks","jensen-water-trucks","+13104552463","[email]","https://www.jensenwatertrucks.com/","1137 Fernwood Pacific Dr, Topanga, CA 90290","","","","","","","","both","","false","true","false","30","","","","","","Sunday: Closed  Monday: 8 AM–5 PM   Tuesday: 8 AM–5 PM   Wednesday: 8 AM–5 PM   Thursday: 8 AM–5 PM   Friday: 8 AM–5 PM   Saturday: 8 AM–5 PM","39HW+JJ Topanga, California","false","false","false","false","","At Jensen Water Trucks, we take pride in being the go-to provider of water delivery services in the Santa Monica mountains area. With years of experience and a strong track record of customer satisfaction, we have earned a reputation for delivering clean and high-quality water in a timely manner. I am dedicated to meeting the unique needs of our clients and ensuring their complete satisfaction. Choose Jensen Water Trucks llc, for all your water delivery needs."
"Hydro Haulers Bulk Water Delivery","hydro-haulers-bulk-water-delivery","15125177687","","https://brand.page/hydrohaulersbulkwater","","","","","","","","","","","false","true","false","","","","","","","Sunday: 6 AM–10 PM Monday: 6 AM–10 PM Tuesday: 6 AM–10 PM Wednesday: 6 AM–10 PM Thursday: 6 AM–10 PM Friday: 6 AM–10 PM Saturday: 6 AM–10 PM","","false","false","false","false","",""
"Lunde Water, LLC","lunde-water-llc","16612695087","","http://lundewaterllc.com/","3370 Country Way","Acton","CA","93510","","","","","","","false","true","false","","","","","","","Sunday: Closed Monday: 7 AM–5 PM Tuesday: 7 AM–5 PM Wednesday: 7 AM–5 PM Thursday: 7 AM–5 PM Friday: 7 AM–5 PM Saturday: 7 AM–5 PM","FR44+VJ Acton, California","false","false","false","false","",""
"310 Bulk Water","310-bulk-water","[phone]","","","","","AZ","","","","","","","","false","true","false","","","","","","","","","","","","","",""
"Phillips Water Hauling","phillips-water-hauling-weatherford-texas","+18175998600","","","6308 I-20","Weatherford","TX","76088","","","","","","","false","false","false","","","","","","","","P354+45 Weatherford, Texas","","","","","",""
"H2eco Water LLC","h2eco-water-llc","[phone]","","https://www.h2ecowater.com/","16310 Aldine Westfield Road","Houston","TX","77032","","","","","","","false","true","false","","","","","","","","","","","","","","Oops! Something went wrong while submitting the form."
"Ken's Satellite and Potable Water Hauling LLC.","kens-satellite-and-potable-water-hauling-llc","[phone]","","http://www.kenspotablewater.com/","2901 South County Road 1255","Midland","TX","79706","","","","","","","false","true","false","","","","","","","","","","","","","","Our mission is to provide reliable water hauling services in the Permian Basin, delivering exceptional service at a fair price while upholding the highest standards of safety and compliance. With a legacy spanning over 50 years, we take pride in being a trusted partner for our community's water needs."
"Ripple Bulk Water Delivery","ripple-bulk-water-delivery","[phone]","","http://www.ripplebulkwater.com/","4227 Tyx Trail","Spicewood","TX","78669","","","","","","","false","true","false","","","","","","","","","","","","","TCEQ Certified","We are TCEQ Certified and Approved as a licensed water hauling company by the Texas Commission on Environmental Quality (TCEQ), as we adhere to all the necessary state guidelines and regulations to ensure the highest standards of safety."
"Water Runner LLC","water-runner-llc","[phone]","","https://waterrunner.com/","11906 Jordy Rd","Midland","TX","79707","","","","","","","false","true","false","","","","","","","","","","","","","TCEQ Certified","Based in Midland, but capable of delivering throughout the lower 48 states"
"Frontier Bulk Water Delivery","frontier-bulk-water-delivery","[phone]","","http://frontierbulkwater.com/","1885 Farm to Market Road 1980","Marble Falls","TX","78654","","","","","","","false","true","false","","","","","","","","","","","","","","[](https://frontierbulkwater.com/ ""Frontier Bulk Water "")"
"Live Oak Water Delivery","live-oak-water-delivery","+15122004355","","https://liveoakwaterdelivery.com/","502 S Myrtle St","Georgetown","TX","78626","","","","","","","false","true","false","","","","","","","Sunday: Open 24 hours Monday: Open 24 hours Tuesday: Open 24 hours Wednesday: Open 24 hours Thursday: Open 24 hours Friday: Open 24 hours Saturday: Open 24 hours","J8QF+JV Georgetown, Texas","false","false","true","false","TCEQ #2460176","Make a payment here. We provide bulk potable water delivery. Call us for bulk water delivery needs for: Drinking water systems Farming Pools ...and more! We are open to discussing your specific needs. Serving Travis, Williamson and surrounding counties."
"Lone Star Bulk Water Delivery","lone-star-bulk-water-delivery","[phone]","","http://www.lonestarwaterdelivery.com/","8219 County Road 404","Spicewood","TX","78669"," ✓ Friendly, reliable service Serving our neighbors across the Texas Hill Country for years. Water for every need Swimming pools, stock tanks, cisterns, rainwater collection & more.","","","","","","false","true","false","","","","","","","","","","","","","TCEQ #0270151","Lone Star Bulk Water \| Easy & Reliable Bulk Water Deliveries"
"H2oExpress.co of NY Fresh Water Haulers - Chittenden, Franklin, Lamoille and Addison Counties","h2oexpressco-of-ny-fresh-water-haulers-chittenden-franklin-lamoille-and-addison-counties","[phone]","","","","Bennington","TX","","","","","","","","false","false","false","","","","","","","","","","","","","",""
"Clear Choice Water Delivery","clear-choice-water-delivery-az","+19282077253","","https://clearchoicewaterdelivery.com/","36233 AZ-61","Concho","AZ","85924","Concho, Vernon and St Johns.","","3000","","","","false","false","false","","","","","","","Sunday: 8 AM–4 PM  Monday: 7 AM–5 PM  Tuesday: 7 AM–5 PM  Wednesday: 7 AM–5 PM  Thursday: 7 AM–5 PM  Friday: 7 AM–5 PM  Saturday: 7 AM–5 PM","977W+9C Concho, Arizona","","","","","","Bulk water delivery.   1000 Gallon Delivery We offer 1000 gallon deliveries to all areas. With our minimum being approximately 300 gallons to the Concho & Vernon area.  2000 Gallon Delivery We also have a larger truck and are able to deliver 2000 gallons at once for those who have larger tanks!"
"Alkaline Living Water","alkaline-living-water","[phone]","","http://www.alkalinelivingwater.net/","6330 De Zavala Road","San Antonio","TX","78249","","","","","","","false","false","false","","","","","","","","","","","","","",""
"Alkaline Water Leon Valley","alkaline-water-leon-valley","[phone]","","http://alkalinewatersatx.com/","6526 Bandera Road","San Antonio","TX","78238","","","","","","","false","false","false","","","","","","","","","","","","","",""
"Hamilton Pool Bulk Water","hamilton-pool-bulk-water-tx","+15126767531","[email]","https://hamiltonpoolbulkwater.net/","","","TX","","","","","","","","false","true","false","","","","","","","Sunday: Closed Monday: 7:30 AM–6 PM  Tuesday: 7:30 AM–6 PM   Wednesday: 7:30 AM–6 PM   Thursday: 7:30 AM–6 PM   Friday: 7:30 AM–6 PM   Saturday: Closed","7WW7+J9 Dripping Springs, Texas","false","false","false","false","TCEQ ID # 1050240","We are family owned and operated; delivering water to Dripping Springs and the surrounding communities.  Our goal is to earn your business by providing you with safe drinking water at a competitive price."
"Hydro Haulers bulk water","hydro-haulers-bulk-water","","","","10351 Ranch to Market Road 150","Driftwood","TX","78619","","","","","","","false","true","false","","","","","","","","","","","","","",""
"Corky's Bulk Water Delivery","corkys-bulk-water-delivery","[phone]","","https://www.facebook.com/corkys.lawncare/","10771 Park Road 37","Lakehills","TX","78063","","","","","","","false","true","false","","","","","","","","","","","","","",""
"McKenzie Mist Water Company","mc-kenzie-mist-water-company","[phone]","[email]","mckenziemist.com","4222 W 6th Ave","Eugene","OR","97402","","","3000","","both","","false","true","false","","","","","","","Monday through Friday - 9:00am to 5:30pm","","false","false","false","false","","Residential Delivery for:  Cisterns  Holding tanks  Ponds  Pools, spas, and hot tubs  Emergency storage tanks  Commercial Delivery for:  Construction sites  Farms and Agriculture  Events"
"Artesia Springs LLC","artesia-springs-llc","[phone]","","http://www.artesiasprings.com/","8130 Interchange Parkway","San Antonio","TX","78218","","","","","","","false","false","false","","","","","","","","","","","","","",""
"San Antonio Water System","san-antonio-water-system","[phone]","","https://www.saws.org/","2800 U.S. 281","San Antonio","TX","78212","","","","","","","false","false","false","","","","","","","","","","","","","",""
"Pure Class Water Hauling","pure-class-water-hauling","[phone]","","https://pureclasswater.com/","314 Mystic Overlook Road","Dripping Springs","TX","78620","Serving Dripping Springs, Tx and surrounding communities!","","","","","","false","true","false","","","","","","","","","","","","","TCEQ Certified","Pure Class Water Hauling is diligent on keeping our tanks, hoses, and fittings sanitary. We clean them weekly , as well as, test each load of water that is loaded into our tanks to assure the water is of the highest quality possible!"
"Bulkwater911","bulkwater911","[phone]","","https://www.bulkwater911.com/","5310 U.S. 281","Johnson City","TX","78636","","","","","","","false","true","false","","","","","","","","","","","","","","www.bulkwater911.com www.bulkwater911.comwww.bulkwater911.comwww.bulkwater911.com"
"Florida Bulk Water Sales","florida-bulk-water-sales","13525866268","","http://www.floridabulkwatersales.com/","7358 E Tarawood Blvd, Floral City, FL 34436","","","","","","","","","","false","true","false","","","","","","","Sunday: 8 AM–5 PM Monday: 8 AM–5 PM Tuesday: 8 AM–5 PM Wednesday: 8 AM–5 PM Thursday: 8 AM–5 PM Friday: 8 AM–5 PM Saturday: 8 AM–5 PM","PM5Q+M2 Floral City, Florida","false","false","false","false","",""
"Bret Williams Water Truck Services","bret-williams-water-truck-services","+15303133369","","","2240 CA-49","Placerville","CA","95667","","","","","","","false","true","false","","","","","","","Sunday: Open 24 hours  Monday: Open 24 hours  Tuesday: Open 24 hours  Wednesday: Open 24 hours  Thursday: Open 24 hours  Friday: Open 24 hours  Saturday: Open 24 hours","Q52G+9R Placerville, California","false","false","false","false","",""
"Bubba's Water Truck Service, Inc","bubbas-water-truck-service","+15592420100","[email]","https://bubbaswts.com/","1225 S West Ave","Fresno","CA","93706","Central Valley","","6500","","both","","false","true","false","","","","","","","","","false","false","false","false","CDPH Certified Water Hauler","At Bubba’s, we are committed to providing top-quality potable water delivery, dust control, and aggregate hauling services to our customers across the Central Valley.  Residential Delivery Commercial Delivery Dust Control Aggregate Hauling"
"Mack’s (Potable) Water Trucks","Macks-Potable-Water-Trucks","+19513020748","","G2VF+JC Temecula, California","39220 Gray Squirrel Rd","Temecula","CA","92592","","","","","","","false","true","false","","","","","","","","G2VF+JC Temecula, California","false","false","true","false","","Water Tank Fills  Our specialized dust control services help keep construction sites, unpaved roads, and events dust-free. We contribute to a cleaner and safer environment.   Dust Control  Count on us to deliver clean and crystal-clear water for your swimming pools, adhering to the highest water quality standards. Dive into a refreshing pool experience.  Pool FIlls  In times of crisis, you can rely on us for prompt and dependable emergency water services. We're ready to respond to your urgent water needs."
"Granberg Bulk Water","granberg-bulk-water","+18303854195","[email]","https://granbergbulkwater.com/","Po Box 942","Blanco","TX","78606","We deliver to Blanco, Johnson City, Round Mountain, Spring Branch, Bulverde, Canyon Lake, New Braunfels, Boerne, Comfort, Center Point, Fredericksburg, Kerrville, Cross Mountain, Fair Oaks, and Helotes.","","4000","","","","false","true","false","14","","","","","","Monday: 8:30 am – 5:00 pm Tuesday: 8:30 am – 5:00 pm Wednesday: 8:30 am – 5:00 pm Thursday: 8:30 am – 5:00 pm Friday: 8:30 am – 5:00 pm Saturday: Closed Sunday: Closed","","false","false","false","false","Texas Commission on Environmental Quality. (TX 0160053)","A family-owned operation started in Blanco, Texas. Serving the Texas Hill Country since 2012 to deliver bulk potable water for storage tanks, rain tanks, cisterns, and pools. We can deliver 1000, 2000, 2400, 3000, & 4000 gallons at an affordable rate."
"Aguafina Bulk Water","aguafina-bulk-water","[phone]","","https://www.aguafinawaterdelivery.com/","583 Bonita Drive","Blanco","TX","78606","","","","","","","false","true","false","","","","","","","","","","","","","","We deliver bulk water straight to your storage tanks. Whether you need water for irrigation, livestock, or emergency reserves, we ensure fast and effecient delivery to keep your tanks full."
"AZ Spring Water LLC","az-spring-water-llc","[phone]","","http://www.azspringwater.com/","42807 North 7th Street","Phoenix","AZ","85087","","","","600","","","false","false","false","14","","","","","","","","","","","","","To be efficient, honest, and courteous is our goal at AZ Spring Water LLC. We deliver potable water to North Phoenix and surrounding areas. Our team is up for every job, no matter how complex, we have the expertise to ensure complete satisfaction. We deliver fresh, clean, clear water straight into your tank, holding tank, pool, above ground pool, spa, jacuzzi, IBC water tanks or any other container. We want our customers to be satisfied with our service, which is why we provide open communication channels throughout each delivery with updates prior to and after a delivery, if requested."
"Aqua Wheels","aqua-wheels","[phone]","[email]","http://aquawheels.com/","1667 Hallmark","Canyon Lake","TX","78133","Bulverde Boerne San Marcos Bergheim Blanco Buda Canyon Lake Central Texas Comfort Cordillera Ranch Dominion Dripping Springs Encino Park Fair Oaks Ranch Fischer Fredericksburg Garden Ridge Gruene Guadalupe River Helotes Hidden Oaks Estates Hollywood Park Johnson City Kendalia Kerrville Kyle Leon Valley Live Oak Lost Maples Mystic Shores New Braunfels Northcliff Ramble Ridge Ranch River Chase River Mountain River Road River Rock Ranch San Antonio San Marcos Scenic Oaks Selma Sisterdale Smithson Valley Spring Branch Stone Oak Summerglen Timberwood Park Universal City Wimberley Water Stone Bulk Water Delivery · Serving Central Texas · Austin, San Antonio, Dripping Springs, Wimberley, Blanco, and beyond.","","","","","","false","true","false","","","","","","","","","","","","","TCEQ Certified","Texas Hill Country’s source for bulk water delivery, rain water collection and water storage tank refilling."
"Grand Canyon Drinking Water","grand-canyon-drinking-water","[phone]","[email]","https://gcdwater.com/","5041 N Deel Drive","Williams","AZ","86046","Self-serve water station and potable water delivery serving the Williams area and surrounding communities.","","","","potable","","false","true","false","","","","","","","We deliver Monday thru Friday, from 8am to 4pm","MV26+WR Valle, Arizona","false","false","false","false","","Our water storage facility is located in Red Lake, four miles north of Williams on Highway 64. Our water is hauled into our large water storage tanks from private wells in Bellemont in our 6,800-gallon tankers. From there it is loaded into either our 4,000-gallon or 2,000-gallon tankers for residential delivery.  Our top priority is to provide the highest quality water. Pure Quality Water Every Drop . . . Every Tank . . . Every Time . . . No exceptions!"
"Flynn Water","flynn-water"," [phone]","","flynnwater.com","P.O. Box 104","Juliustown","NJ","08042","Serving New Jersey, Staten Island NY, Southeastern PA, and Delaware.","","","","non-potable","","false","true","false","35","","","","","","","","false","false","false","false","","Bulk Water Delivery for Emergency & Disaster Relief, Construction, Landscaping Potable and Non-Potable water for disaster relief, firefighting, farms & livestock, and construction site bulk water needs Pipeline hydro testing and flushing Fill compaction and dust control Mason mortar mixing and powerwashing Enviromental injection water, or Carbon filter back washing Drilling and boring"
"Arizona Water Company Bulk Water Vending","arizona-water-company-bulk-water-vending","[phone]","","https://www.azwater.com/","200 North Ocotillo Drive","Apache Junction","AZ","85120","","","","","","","false","true","false","","","","","","","","","","","","","",""
"WATER DELIVERY","water-delivery","[phone]","","","451 Park Avenue","Ash Fork","AZ","86320","","","","","","","false","true","false","","","","","","","","","","","","","",""
"Water Mart","water-mart","[phone]","","https://www.facebook.com/share/1E8wabKhL1/","10855 North Tatum Boulevard","Phoenix","AZ","85028","","","","","","","false","true","false","","","","","","","","","","","","","",""
